"0","# Load in libraries"
"0","library(ggplot2)"
"0","library(dplyr)"
"0","library(deldir)"
"0",""
"0","# Parameters to change as you like"
"0","iter=5 # Number of iterations (depth)"
"0","points=8 # Number of points"
"0","radius=4.8 # Factor of expansion/compression"
"0",""
"0","# Angles of points from center"
"0","angles=seq(0, 2*pi*(1-1/points), length.out = points)+pi/2"
"0",""
"0","# Initial center"
"0","df=data.frame(x=0, y=0)"
"0",""
"0","# Iterate over centers again and again"
"0","for (k in 1:iter)"
"0","{"
"0","  temp=data.frame()"
"0","  for (i in 1:nrow(df))"
"0","  {"
"0","    data.frame(x=df[i,""x""]+radius^(k-1)*cos(angles),"
"0","               y=df[i,""y""]+radius^(k-1)*sin(angles)) %>% rbind(temp) -> temp"
"0","  }"
"0","  df=temp"
"0","}"
"0",""
"0","# Obtain Voronoi regions"
"0","df %>%"
"0","  select(x,y) %>%"
"0","  deldir(sort=TRUE) %>%"
"0","  .$dirsgs -> data"
